source_index,source_filename,mos,stddev,source_path,rank_badness,curated_filename,curated_path,label_quality,selection_rule,current_filename,current_path,selection_note
678,673.JPG,3.42,6.755827710480129,docs/cameraanalysis/dataset/inbox/images/ChallengeDB_release/Images/673.JPG,1,058.jpg,docs/cameraanalysis/dataset/inbox/images/058.jpg,bad,lowest_mos_live_challenge,058.jpg,docs/cameraanalysis/dataset/inbox/images/058.jpg,moved_to_common_inbox_and_renamed_sequentially
160,239.bmp,3.497584541062802,6.762887299273335,docs/cameraanalysis/dataset/inbox/images/ChallengeDB_release/Images/239.bmp,2,059.bmp,docs/cameraanalysis/dataset/inbox/images/059.bmp,bad,lowest_mos_live_challenge,059.bmp,docs/cameraanalysis/dataset/inbox/images/059.bmp,moved_to_common_inbox_and_renamed_sequentially
739,734.JPG,4.308139534883721,8.263450352189835,docs/cameraanalysis/dataset/inbox/images/ChallengeDB_release/Images/734.JPG,3,060.jpg,docs/cameraanalysis/dataset/inbox/images/060.jpg,bad,lowest_mos_live_challenge,060.jpg,docs/cameraanalysis/dataset/inbox/images/060.jpg,moved_to_common_inbox_and_renamed_sequentially
707,702.JPG,4.343915343915344,13.052807129129041,docs/cameraanalysis/dataset/inbox/images/ChallengeDB_release/Images/702.JPG,4,061.jpg,docs/cameraanalysis/dataset/inbox/images/061.jpg,bad,lowest_mos_live_challenge,061.jpg,docs/cameraanalysis/dataset/inbox/images/061.jpg,moved_to_common_inbox_and_renamed_sequentially
966,961.JPG,4.807453416149069,10.61220731513378,docs/cameraanalysis/dataset/inbox/images/ChallengeDB_release/Images/961.JPG,5,062.jpg,docs/cameraanalysis/dataset/inbox/images/062.jpg,bad,lowest_mos_live_challenge,062.jpg,docs/cameraanalysis/dataset/inbox/images/062.jpg,moved_to_common_inbox_and_renamed_sequentially
703,698.JPG,4.846153846153846,8.957515648041737,docs/cameraanalysis/dataset/inbox/images/ChallengeDB_release/Images/698.JPG,6,063.jpg,docs/cameraanalysis/dataset/inbox/images/063.jpg,bad,lowest_mos_live_challenge,063.jpg,docs/cameraanalysis/dataset/inbox/images/063.jpg,moved_to_common_inbox_and_renamed_sequentially
683,678.JPG,4.865030674846626,10.029903029591258,docs/cameraanalysis/dataset/inbox/images/ChallengeDB_release/Images/678.JPG,7,064.jpg,docs/cameraanalysis/dataset/inbox/images/064.jpg,bad,lowest_mos_live_challenge,064.jpg,docs/cameraanalysis/dataset/inbox/images/064.jpg,moved_to_common_inbox_and_renamed_sequentially
515,7.bmp,4.937823834196891,9.35393574863743,docs/cameraanalysis/dataset/inbox/images/ChallengeDB_release/Images/7.bmp,8,065.bmp,docs/cameraanalysis/dataset/inbox/images/065.bmp,bad,lowest_mos_live_challenge,065.bmp,docs/cameraanalysis/dataset/inbox/images/065.bmp,moved_to_common_inbox_and_renamed_sequentially
705,700.JPG,5.277777777777778,7.636979969658524,docs/cameraanalysis/dataset/inbox/images/ChallengeDB_release/Images/700.JPG,9,066.jpg,docs/cameraanalysis/dataset/inbox/images/066.jpg,bad,lowest_mos_live_challenge,066.jpg,docs/cameraanalysis/dataset/inbox/images/066.jpg,moved_to_common_inbox_and_renamed_sequentially
747,742.JPG,5.658682634730539,10.849891707354638,docs/cameraanalysis/dataset/inbox/images/ChallengeDB_release/Images/742.JPG,10,067.jpg,docs/cameraanalysis/dataset/inbox/images/067.jpg,bad,lowest_mos_live_challenge,067.jpg,docs/cameraanalysis/dataset/inbox/images/067.jpg,moved_to_common_inbox_and_renamed_sequentially
